2025-03-14 14:06:36.01,6.805
2025-03-14 14:06:36.26,6.698
2025-03-14 14:06:36.51,6.764
2025-03-14 14:06:36.76,6.732
2025-03-14 14:06:37.01,6.714
2025-03-14 14:06:37.26,6.599
2025-03-14 14:06:37.51,6.625
2025-03-14 14:06:37.76,6.612
2025-03-14 14:06:38.01,6.556
2025-03-14 14:06:38.26,6.395
2025-03-14 14:06:38.51,6.417
2025-03-14 14:06:38.76,6.359
2025-03-14 14:06:39.01,6.497
2025-03-14 14:06:39.26,6.595
2025-03-14 14:06:39.51,6.548
2025-03-14 14:06:39.76,6.602
2025-03-14 14:06:40.01,6.797
2025-03-14 14:06:40.26,6.877
2025-03-14 14:06:40.51,6.976
2025-03-14 14:06:40.76,7.275
2025-03-14 14:06:41.01,7.468
2025-03-14 14:06:41.26,7.632
2025-03-14 14:06:41.51,7.806
2025-03-14 14:06:41.76,7.866
2025-03-14 14:06:42.01,8.037
2025-03-14 14:06:42.26,8.097
2025-03-14 14:06:42.51,8.109
2025-03-14 14:06:42.76,7.971
2025-03-14 14:06:43.01,7.769
2025-03-14 14:06:43.26,7.618
2025-03-14 14:06:43.51,7.496
2025-03-14 14:06:43.76,7.535
2025-03-14 14:06:44.01,7.605
2025-03-14 14:06:44.26,7.675
2025-03-14 14:06:44.51,7.739
2025-03-14 14:06:44.76,7.829
2025-03-14 14:06:45.01,7.705
2025-03-14 14:06:45.26,7.782
2025-03-14 14:06:45.51,7.721
2025-03-14 14:06:45.76,7.845
2025-03-14 14:06:46.01,7.850
2025-03-14 14:06:46.26,7.955
2025-03-14 14:06:46.51,8.090
2025-03-14 14:06:46.76,8.189
2025-03-14 14:06:47.01,8.338
2025-03-14 14:06:47.26,8.279
2025-03-14 14:06:47.51,8.299
2025-03-14 14:06:47.76,8.072
2025-03-14 14:06:48.01,8.313
2025-03-14 14:06:48.26,8.074
2025-03-14 14:06:48.51,7.987
2025-03-14 14:06:48.76,7.732
2025-03-14 14:06:49.01,7.527
2025-03-14 14:06:49.26,7.310
2025-03-14 14:06:49.51,7.285
2025-03-14 14:06:49.76,7.322
2025-03-14 14:06:50.01,7.241
2025-03-14 14:06:50.26,7.042
2025-03-14 14:06:50.51,7.045
2025-03-14 14:06:50.76,7.180
2025-03-14 14:06:51.01,7.196
2025-03-14 14:06:51.26,7.115
2025-03-14 14:06:51.51,7.119
2025-03-14 14:06:51.76,7.148
2025-03-14 14:06:52.01,6.998
2025-03-14 14:06:52.26,6.955
2025-03-14 14:06:52.51,6.846
2025-03-14 14:06:52.76,6.927
2025-03-14 14:06:53.01,6.911
2025-03-14 14:06:53.26,7.150
2025-03-14 14:06:53.51,7.103
2025-03-14 14:06:53.76,7.077
2025-03-14 14:06:54.01,6.997
2025-03-14 14:06:54.26,6.911
2025-03-14 14:06:54.51,6.979
2025-03-14 14:06:54.76,6.935
2025-03-14 14:06:55.01,6.966
2025-03-14 14:06:55.26,7.077
2025-03-14 14:06:55.51,7.247
2025-03-14 14:06:55.76,7.270
2025-03-14 14:06:56.01,7.427
2025-03-14 14:06:56.26,7.495
2025-03-14 14:06:56.51,7.599
2025-03-14 14:06:56.76,7.664
2025-03-14 14:06:57.01,7.744
2025-03-14 14:06:57.26,7.722
2025-03-14 14:06:57.51,7.648
2025-03-14 14:06:57.76,7.659
2025-03-14 14:06:58.01,7.576
2025-03-14 14:06:58.26,7.579
2025-03-14 14:06:58.51,7.647
2025-03-14 14:06:58.76,7.647
2025-03-14 14:06:59.01,7.400
2025-03-14 14:06:59.26,7.378
2025-03-14 14:06:59.51,7.334
2025-03-14 14:06:59.76,7.376
2025-03-14 14:07:00.01,7.456
2025-03-14 14:07:00.26,7.440
2025-03-14 14:07:00.51,7.411
2025-03-14 14:07:00.76,7.321
2025-03-14 14:07:01.01,7.272
2025-03-14 14:07:01.26,7.199
2025-03-14 14:07:01.51,7.138
2025-03-14 14:07:01.76,7.099
2025-03-14 14:07:02.01,6.932
2025-03-14 14:07:02.26,6.950
2025-03-14 14:07:02.51,6.812
2025-03-14 14:07:02.76,6.727
2025-03-14 14:07:03.01,6.764
2025-03-14 14:07:03.26,6.708
2025-03-14 14:07:03.51,6.639
2025-03-14 14:07:03.76,6.613
2025-03-14 14:07:04.01,6.540
2025-03-14 14:07:04.26,6.400
2025-03-14 14:07:04.51,6.511
2025-03-14 14:07:04.76,6.484
2025-03-14 14:07:05.01,6.425
2025-03-14 14:07:05.26,6.305
2025-03-14 14:07:05.51,6.305
2025-03-14 14:07:05.76,6.266
2025-03-14 14:07:06.01,6.252
2025-03-14 14:07:06.26,6.033
2025-03-14 14:07:06.51,5.941
2025-03-14 14:07:06.76,5.868
2025-03-14 14:07:07.01,5.733
2025-03-14 14:07:07.26,5.571
2025-03-14 14:07:07.51,5.510
2025-03-14 14:07:07.76,5.498
2025-03-14 14:07:08.01,5.392
2025-03-14 14:07:08.26,5.331
2025-03-14 14:07:08.51,5.327
2025-03-14 14:07:08.76,5.283
2025-03-14 14:07:09.01,5.259
2025-03-14 14:07:09.26,5.327
2025-03-14 14:07:09.51,5.534
2025-03-14 14:07:09.76,5.629
2025-03-14 14:07:10.01,5.804
2025-03-14 14:07:10.26,5.806
2025-03-14 14:07:10.51,5.750
2025-03-14 14:07:10.76,5.668
2025-03-14 14:07:11.01,5.625
2025-03-14 14:07:11.26,5.701
2025-03-14 14:07:11.51,5.638
2025-03-14 14:07:11.76,5.607
2025-03-14 14:07:12.01,5.722
2025-03-14 14:07:12.26,5.794
2025-03-14 14:07:12.51,5.878
2025-03-14 14:07:12.76,5.872
2025-03-14 14:07:13.01,5.713
2025-03-14 14:07:13.26,5.503
2025-03-14 14:07:13.51,5.412
2025-03-14 14:07:13.76,5.225
2025-03-14 14:07:14.01,5.189
2025-03-14 14:07:14.26,5.169
2025-03-14 14:07:14.51,5.119
2025-03-14 14:07:14.76,5.037
2025-03-14 14:07:15.01,5.027
2025-03-14 14:07:15.26,5.022
2025-03-14 14:07:15.51,5.159
2025-03-14 14:07:15.76,5.181
2025-03-14 14:07:16.01,5.311
2025-03-14 14:07:16.26,5.193
2025-03-14 14:07:16.51,4.925
2025-03-14 14:07:16.76,4.782
2025-03-14 14:07:17.01,4.698
2025-03-14 14:07:17.26,4.632
2025-03-14 14:07:17.51,4.571
2025-03-14 14:07:17.76,4.441
2025-03-14 14:07:18.01,4.279
2025-03-14 14:07:18.26,4.306
2025-03-14 14:07:18.51,4.521
2025-03-14 14:07:18.76,4.586
2025-03-14 14:07:19.01,4.802
2025-03-14 14:07:19.26,4.853
2025-03-14 14:07:19.51,4.863
2025-03-14 14:07:19.76,4.793
2025-03-14 14:07:20.01,4.809
2025-03-14 14:07:20.26,4.755
2025-03-14 14:07:20.51,4.760
2025-03-14 14:07:20.76,4.766
2025-03-14 14:07:21.01,4.753
2025-03-14 14:07:21.26,4.703
2025-03-14 14:07:21.51,4.650
2025-03-14 14:07:21.76,4.614
2025-03-14 14:07:22.01,4.595
2025-03-14 14:07:22.26,4.656
2025-03-14 14:07:22.51,4.638
2025-03-14 14:07:22.76,4.570
2025-03-14 14:07:23.01,4.626
2025-03-14 14:07:23.26,4.635
2025-03-14 14:07:23.51,4.646
2025-03-14 14:07:23.76,4.502
2025-03-14 14:07:24.01,4.493
2025-03-14 14:07:24.26,4.405
2025-03-14 14:07:24.51,4.415
2025-03-14 14:07:24.76,4.319
2025-03-14 14:07:25.01,4.302
2025-03-14 14:07:25.26,4.307
2025-03-14 14:07:25.51,4.239
2025-03-14 14:07:25.76,4.174
2025-03-14 14:07:26.01,4.130
2025-03-14 14:07:26.26,4.055
2025-03-14 14:07:26.51,4.004
2025-03-14 14:07:26.76,3.930
2025-03-14 14:07:27.01,3.768
2025-03-14 14:07:27.26,3.644
2025-03-14 14:07:27.51,3.553
2025-03-14 14:07:27.76,3.511
2025-03-14 14:07:28.01,3.491
2025-03-14 14:07:28.26,3.477
2025-03-14 14:07:28.51,3.491
2025-03-14 14:07:28.76,3.489
2025-03-14 14:07:29.01,3.493
2025-03-14 14:07:29.26,3.519
2025-03-14 14:07:29.51,3.479
2025-03-14 14:07:29.76,3.468
2025-03-14 14:07:30.01,3.437
2025-03-14 14:07:30.26,3.334
2025-03-14 14:07:30.51,3.284
2025-03-14 14:07:30.76,3.246
2025-03-14 14:07:31.01,3.209
2025-03-14 14:07:31.26,3.211
2025-03-14 14:07:31.51,3.338
2025-03-14 14:07:31.76,3.219
2025-03-14 14:07:32.01,3.179
2025-03-14 14:07:32.26,3.125
2025-03-14 14:07:32.51,3.090
2025-03-14 14:07:32.76,3.067
2025-03-14 14:07:33.01,3.059
2025-03-14 14:07:33.26,3.097
2025-03-14 14:07:33.51,3.209
2025-03-14 14:07:33.76,3.129
2025-03-14 14:07:34.01,3.079
2025-03-14 14:07:34.26,3.137
2025-03-14 14:07:34.51,3.157
2025-03-14 14:07:34.76,3.154
2025-03-14 14:07:35.01,3.172
2025-03-14 14:07:35.26,3.169
2025-03-14 14:07:35.51,3.088
2025-03-14 14:07:35.76,3.029
2025-03-14 14:07:36.01,2.941
2025-03-14 14:07:36.26,2.875
2025-03-14 14:07:36.51,2.867
2025-03-14 14:07:36.76,2.819
2025-03-14 14:07:37.01,2.737
2025-03-14 14:07:37.26,2.758
2025-03-14 14:07:37.51,2.769
2025-03-14 14:07:37.76,2.803
2025-03-14 14:07:38.01,2.839
2025-03-14 14:07:38.26,2.813
2025-03-14 14:07:38.51,2.785
2025-03-14 14:07:38.76,2.744
2025-03-14 14:07:39.01,2.676
2025-03-14 14:07:39.26,2.622
2025-03-14 14:07:39.51,2.602
2025-03-14 14:07:39.76,2.620
2025-03-14 14:07:40.01,2.615
2025-03-14 14:07:40.26,2.622
2025-03-14 14:07:40.51,2.616
2025-03-14 14:07:40.76,2.565
2025-03-14 14:07:41.01,2.575
2025-03-14 14:07:41.26,2.603
2025-03-14 14:07:41.51,2.613
2025-03-14 14:07:41.76,2.658
2025-03-14 14:07:42.01,2.671
2025-03-14 14:07:42.26,2.738
2025-03-14 14:07:42.51,2.800
2025-03-14 14:07:42.76,2.782
2025-03-14 14:07:43.01,2.851
2025-03-14 14:07:43.26,2.896
2025-03-14 14:07:43.51,2.860
2025-03-14 14:07:43.76,2.927
2025-03-14 14:07:44.01,2.965
2025-03-14 14:07:44.26,2.993
2025-03-14 14:07:44.51,2.978
2025-03-14 14:07:44.76,2.964
2025-03-14 14:07:45.01,3.033
2025-03-14 14:07:45.26,3.081
2025-03-14 14:07:45.51,3.060
2025-03-14 14:07:45.76,3.134
2025-03-14 14:07:46.01,3.199
2025-03-14 14:07:46.26,3.203
2025-03-14 14:07:46.51,3.241
2025-03-14 14:07:46.76,3.306
2025-03-14 14:07:47.01,3.315
2025-03-14 14:07:47.26,3.363
2025-03-14 14:07:47.51,3.342
2025-03-14 14:07:47.76,3.356
2025-03-14 14:07:48.01,3.320
2025-03-14 14:07:48.26,3.325
2025-03-14 14:07:48.51,3.349
2025-03-14 14:07:48.76,3.374
2025-03-14 14:07:49.01,3.441
2025-03-14 14:07:49.26,3.420
2025-03-14 14:07:49.51,3.345
2025-03-14 14:07:49.76,3.254
2025-03-14 14:07:50.01,3.254
2025-03-14 14:07:50.26,3.279
2025-03-14 14:07:50.51,3.261
2025-03-14 14:07:50.76,3.225
2025-03-14 14:07:51.01,3.107
2025-03-14 14:07:51.26,3.103
2025-03-14 14:07:51.51,3.088
2025-03-14 14:07:51.76,3.049
2025-03-14 14:07:52.01,3.001
2025-03-14 14:07:52.26,2.990
2025-03-14 14:07:52.51,3.058
2025-03-14 14:07:52.76,3.110
2025-03-14 14:07:53.01,3.152
2025-03-14 14:07:53.26,3.138
2025-03-14 14:07:53.51,3.186
2025-03-14 14:07:53.76,3.271
2025-03-14 14:07:54.01,3.378
2025-03-14 14:07:54.26,3.437
2025-03-14 14:07:54.51,3.581
2025-03-14 14:07:54.76,3.534
2025-03-14 14:07:55.01,3.482
2025-03-14 14:07:55.26,3.487
2025-03-14 14:07:55.51,3.496
2025-03-14 14:07:55.76,3.538
2025-03-14 14:07:56.01,3.564
2025-03-14 14:07:56.26,3.717
2025-03-14 14:07:56.51,3.800
2025-03-14 14:07:56.76,3.808
2025-03-14 14:07:57.01,3.751
2025-03-14 14:07:57.26,3.696
2025-03-14 14:07:57.51,3.665
2025-03-14 14:07:57.76,3.635
2025-03-14 14:07:58.01,3.628
2025-03-14 14:07:58.26,3.527
2025-03-14 14:07:58.51,3.471
2025-03-14 14:07:58.76,3.430
2025-03-14 14:07:59.01,3.471
2025-03-14 14:07:59.26,3.475
2025-03-14 14:07:59.51,3.574
2025-03-14 14:07:59.76,3.576
2025-03-14 14:08:00.01,3.588
2025-03-14 14:08:00.26,3.754
2025-03-14 14:08:00.51,3.785
2025-03-14 14:08:00.76,3.868
2025-03-14 14:08:01.01,3.968
2025-03-14 14:08:01.26,3.951
2025-03-14 14:08:01.51,4.040
2025-03-14 14:08:01.76,4.232
2025-03-14 14:08:02.01,4.376
2025-03-14 14:08:02.26,4.497
2025-03-14 14:08:02.51,4.538
2025-03-14 14:08:02.76,4.566
2025-03-14 14:08:03.01,4.547
2025-03-14 14:08:03.26,4.534
2025-03-14 14:08:03.51,4.437
2025-03-14 14:08:03.76,4.497
2025-03-14 14:08:04.01,4.447
2025-03-14 14:08:04.26,4.422
2025-03-14 14:08:04.51,4.384
2025-03-14 14:08:04.76,4.474
2025-03-14 14:08:05.01,4.563
2025-03-14 14:08:05.26,4.637
2025-03-14 14:08:05.51,4.752
2025-03-14 14:08:05.76,4.707
2025-03-14 14:08:06.01,4.627
2025-03-14 14:08:06.26,4.599
2025-03-14 14:08:06.51,4.517
2025-03-14 14:08:06.76,4.419
2025-03-14 14:08:07.01,4.299
2025-03-14 14:08:07.26,4.299
2025-03-14 14:08:07.51,4.252
2025-03-14 14:08:07.76,4.096
2025-03-14 14:08:08.01,4.001
2025-03-14 14:08:08.26,3.973
2025-03-14 14:08:08.51,3.900
2025-03-14 14:08:08.76,3.809
2025-03-14 14:08:09.01,3.793
2025-03-14 14:08:09.26,3.664
2025-03-14 14:08:09.51,3.702
2025-03-14 14:08:09.76,3.760
2025-03-14 14:08:10.01,3.867
2025-03-14 14:08:10.26,3.925
2025-03-14 14:08:10.51,3.945
2025-03-14 14:08:10.76,3.951
2025-03-14 14:08:11.01,4.017
2025-03-14 14:08:11.26,4.021
2025-03-14 14:08:11.51,3.934
2025-03-14 14:08:11.76,4.006
2025-03-14 14:08:12.01,4.044
2025-03-14 14:08:12.26,4.143
2025-03-14 14:08:12.51,4.159
2025-03-14 14:08:12.76,4.141
2025-03-14 14:08:13.01,4.229
2025-03-14 14:08:13.26,4.242
2025-03-14 14:08:13.51,4.233
2025-03-14 14:08:13.76,4.269
2025-03-14 14:08:14.01,4.315
2025-03-14 14:08:14.26,4.399
2025-03-14 14:08:14.51,4.558
2025-03-14 14:08:14.76,4.847
2025-03-14 14:08:15.01,5.004
2025-03-14 14:08:15.26,5.047
2025-03-14 14:08:15.51,5.206
2025-03-14 14:08:15.76,5.244
2025-03-14 14:08:16.01,5.265
2025-03-14 14:08:16.26,5.217
2025-03-14 14:08:16.51,5.157
2025-03-14 14:08:16.76,5.103
2025-03-14 14:08:17.01,5.006
2025-03-14 14:08:17.26,5.019
2025-03-14 14:08:17.51,4.891
2025-03-14 14:08:17.76,4.791
2025-03-14 14:08:18.01,4.775
2025-03-14 14:08:18.26,4.718
2025-03-14 14:08:18.51,4.669
2025-03-14 14:08:18.76,4.608
2025-03-14 14:08:19.01,4.638
2025-03-14 14:08:19.26,4.680
2025-03-14 14:08:19.51,4.738
2025-03-14 14:08:19.76,4.765
2025-03-14 14:08:20.01,4.704
2025-03-14 14:08:20.26,4.667
2025-03-14 14:08:20.51,4.663
2025-03-14 14:08:20.76,4.596
2025-03-14 14:08:21.01,4.444
2025-03-14 14:08:21.26,4.409
2025-03-14 14:08:21.51,4.326
2025-03-14 14:08:21.76,4.264
2025-03-14 14:08:22.01,4.207
2025-03-14 14:08:22.26,4.130
2025-03-14 14:08:22.51,4.057
2025-03-14 14:08:22.76,4.073
2025-03-14 14:08:23.01,4.096
2025-03-14 14:08:23.26,4.214
2025-03-14 14:08:23.51,4.374
2025-03-14 14:08:23.76,4.460
2025-03-14 14:08:24.01,4.613
2025-03-14 14:08:24.26,4.718
2025-03-14 14:08:24.51,4.878
2025-03-14 14:08:24.76,5.006
2025-03-14 14:08:25.01,5.121
2025-03-14 14:08:25.26,5.267
2025-03-14 14:08:25.51,5.415
2025-03-14 14:08:25.76,5.519
2025-03-14 14:08:26.01,5.476
2025-03-14 14:08:26.26,5.319
2025-03-14 14:08:26.51,5.231
2025-03-14 14:08:26.76,5.211
2025-03-14 14:08:27.01,5.280
2025-03-14 14:08:27.26,5.494
2025-03-14 14:08:27.51,5.401
2025-03-14 14:08:27.76,5.312
2025-03-14 14:08:28.01,5.373
2025-03-14 14:08:28.26,5.132
2025-03-14 14:08:28.51,5.166
2025-03-14 14:08:28.76,5.085
2025-03-14 14:08:29.01,5.014
2025-03-14 14:08:29.26,5.037
2025-03-14 14:08:29.51,5.100
2025-03-14 14:08:29.76,5.091
2025-03-14 14:08:30.01,5.098
2025-03-14 14:08:30.26,5.188
2025-03-14 14:08:30.51,5.133
2025-03-14 14:08:30.76,5.167
2025-03-14 14:08:31.01,5.281
2025-03-14 14:08:31.26,5.259
2025-03-14 14:08:31.51,5.329
2025-03-14 14:08:31.76,5.463
2025-03-14 14:08:32.01,5.428
2025-03-14 14:08:32.26,5.475
2025-03-14 14:08:32.51,5.407
2025-03-14 14:08:32.76,5.329
2025-03-14 14:08:33.01,5.227
2025-03-14 14:08:33.26,5.084
2025-03-14 14:08:33.51,5.213
2025-03-14 14:08:33.76,5.555
2025-03-14 14:08:34.01,5.769
2025-03-14 14:08:34.26,5.853
2025-03-14 14:08:34.51,6.116
2025-03-14 14:08:34.76,6.304
2025-03-14 14:08:35.01,6.615
2025-03-14 14:08:35.26,6.634
2025-03-14 14:08:35.51,6.581
2025-03-14 14:08:35.76,6.569
2025-03-14 14:08:36.01,6.662
2025-03-14 14:08:36.26,6.652
2025-03-14 14:08:36.51,6.724
2025-03-14 14:08:36.76,6.477
2025-03-14 14:08:37.01,6.300
2025-03-14 14:08:37.26,6.119
2025-03-14 14:08:37.51,5.939
2025-03-14 14:08:37.76,5.824
2025-03-14 14:08:38.01,5.598
2025-03-14 14:08:38.26,5.442
2025-03-14 14:08:38.51,5.275
2025-03-14 14:08:38.76,5.116
2025-03-14 14:08:39.01,5.070
2025-03-14 14:08:39.26,4.853
2025-03-14 14:08:39.51,4.721
2025-03-14 14:08:39.76,4.583
2025-03-14 14:08:40.01,4.448
2025-03-14 14:08:40.26,4.376
2025-03-14 14:08:40.51,4.359
2025-03-14 14:08:40.76,4.373
2025-03-14 14:08:41.01,4.371
2025-03-14 14:08:41.26,4.322
2025-03-14 14:08:41.51,4.192
2025-03-14 14:08:41.76,4.210
2025-03-14 14:08:42.01,4.266
2025-03-14 14:08:42.26,4.272
2025-03-14 14:08:42.51,4.075
2025-03-14 14:08:42.76,3.765
2025-03-14 14:08:43.01,3.657
2025-03-14 14:08:43.26,3.369
2025-03-14 14:08:43.51,3.245
2025-03-14 14:08:43.76,3.073
2025-03-14 14:08:44.01,3.054
2025-03-14 14:08:44.26,3.106
2025-03-14 14:08:44.51,3.203
2025-03-14 14:08:44.76,3.249
2025-03-14 14:08:45.01,3.371
2025-03-14 14:08:45.26,3.395
2025-03-14 14:08:45.51,3.423
2025-03-14 14:08:45.76,3.517
2025-03-14 14:08:46.01,3.721
2025-03-14 14:08:46.26,4.024
2025-03-14 14:08:46.51,4.466
2025-03-14 14:08:46.76,4.820
2025-03-14 14:08:47.01,5.049
2025-03-14 14:08:47.26,5.104
2025-03-14 14:08:47.51,5.091
2025-03-14 14:08:47.76,5.264
2025-03-14 14:08:48.01,5.423
2025-03-14 14:08:48.26,5.372
2025-03-14 14:08:48.51,5.436
2025-03-14 14:08:48.76,5.401
2025-03-14 14:08:49.01,5.291
2025-03-14 14:08:49.26,5.318
2025-03-14 14:08:49.51,5.432
2025-03-14 14:08:49.76,5.469
2025-03-14 14:08:50.01,5.475
2025-03-14 14:08:50.26,5.519
2025-03-14 14:08:50.51,5.527
2025-03-14 14:08:50.76,5.430
2025-03-14 14:08:51.01,5.462
2025-03-14 14:08:51.26,5.346
2025-03-14 14:08:51.51,5.342
2025-03-14 14:08:51.76,5.264
2025-03-14 14:08:52.01,5.146
2025-03-14 14:08:52.26,5.078
2025-03-14 14:08:52.51,5.195
2025-03-14 14:08:52.76,5.280
2025-03-14 14:08:53.01,5.267
2025-03-14 14:08:53.26,5.232
2025-03-14 14:08:53.51,5.267
2025-03-14 14:08:53.76,5.372
2025-03-14 14:08:54.01,5.410
2025-03-14 14:08:54.26,5.414
2025-03-14 14:08:54.51,5.460
2025-03-14 14:08:54.76,5.550
2025-03-14 14:08:55.01,5.537
2025-03-14 14:08:55.26,5.692
2025-03-14 14:08:55.51,5.674
2025-03-14 14:08:55.76,5.685
2025-03-14 14:08:56.01,5.731
2025-03-14 14:08:56.26,5.792
2025-03-14 14:08:56.51,5.919
2025-03-14 14:08:56.76,6.198
2025-03-14 14:08:57.01,6.577
2025-03-14 14:08:57.26,6.984
2025-03-14 14:08:57.51,7.143
2025-03-14 14:08:57.76,7.073
2025-03-14 14:08:58.01,7.537
2025-03-14 14:08:58.26,7.740
2025-03-14 14:08:58.51,7.860
2025-03-14 14:08:58.76,8.076
2025-03-14 14:08:59.01,8.335
2025-03-14 14:08:59.26,8.548
2025-03-14 14:08:59.51,8.533
2025-03-14 14:08:59.76,8.822
2025-03-14 14:09:00.01,8.980
2025-03-14 14:09:00.26,9.039
2025-03-14 14:09:00.51,8.980
2025-03-14 14:09:00.76,8.899
2025-03-14 14:09:01.01,8.945
2025-03-14 14:09:01.26,8.957
2025-03-14 14:09:01.51,8.970
2025-03-14 14:09:01.76,9.032
2025-03-14 14:09:02.01,9.224
2025-03-14 14:09:02.26,9.202
2025-03-14 14:09:02.51,9.109
2025-03-14 14:09:02.76,8.873
2025-03-14 14:09:03.01,8.819
2025-03-14 14:09:03.26,9.001
2025-03-14 14:09:03.51,9.139
2025-03-14 14:09:03.76,9.255
2025-03-14 14:09:04.01,9.669
2025-03-14 14:09:04.26,9.941
2025-03-14 14:09:04.51,10.205
2025-03-14 14:09:04.76,10.707
2025-03-14 14:09:05.01,11.153
2025-03-14 14:09:05.26,11.541
2025-03-14 14:09:05.51,12.022
2025-03-14 14:09:05.76,12.511
2025-03-14 14:09:06.01,12.839
2025-03-14 14:09:06.26,13.130
2025-03-14 14:09:06.51,13.341
2025-03-14 14:09:06.76,13.259
2025-03-14 14:09:07.01,13.243
2025-03-14 14:09:07.26,13.459
2025-03-14 14:09:07.51,13.752
2025-03-14 14:09:07.76,13.913
2025-03-14 14:09:08.01,14.107
2025-03-14 14:09:08.26,14.395
2025-03-14 14:09:08.51,14.542
2025-03-14 14:09:08.76,14.685
2025-03-14 14:09:09.01,14.707
2025-03-14 14:09:09.26,15.068
2025-03-14 14:09:09.51,15.183
2025-03-14 14:09:09.76,15.111
2025-03-14 14:09:10.01,14.976
2025-03-14 14:09:10.26,14.744
2025-03-14 14:09:10.51,15.004
2025-03-14 14:09:10.76,14.846
2025-03-14 14:09:11.01,14.858
2025-03-14 14:09:11.26,14.921
2025-03-14 14:09:11.51,15.185
2025-03-14 14:09:11.76,15.228
2025-03-14 14:09:12.01,15.549
2025-03-14 14:09:12.26,15.611
2025-03-14 14:09:12.51,15.436
2025-03-14 14:09:12.76,15.633
2025-03-14 14:09:13.01,15.174
2025-03-14 14:09:13.26,14.998
2025-03-14 14:09:13.51,14.573
2025-03-14 14:09:13.76,14.111
2025-03-14 14:09:14.01,13.663
2025-03-14 14:09:14.26,13.512
2025-03-14 14:09:14.51,13.620
2025-03-14 14:09:14.76,13.620
2025-03-14 14:09:15.01,14.075
2025-03-14 14:09:15.26,14.060
2025-03-14 14:09:15.51,14.184
2025-03-14 14:09:15.76,14.502
2025-03-14 14:09:16.01,14.783
2025-03-14 14:09:16.26,15.034
2025-03-14 14:09:16.51,15.242
2025-03-14 14:09:16.76,15.414
2025-03-14 14:09:17.01,15.858
2025-03-14 14:09:17.26,16.274
2025-03-14 14:09:17.51,16.392
2025-03-14 14:09:17.76,16.590
2025-03-14 14:09:18.01,16.703
2025-03-14 14:09:18.26,16.738
2025-03-14 14:09:18.51,16.586
2025-03-14 14:09:18.76,16.377
2025-03-14 14:09:19.01,16.328
2025-03-14 14:09:19.26,16.041
2025-03-14 14:09:19.51,15.967
2025-03-14 14:09:19.76,15.728
2025-03-14 14:09:20.01,15.517
2025-03-14 14:09:20.26,15.064
2025-03-14 14:09:20.51,14.936
2025-03-14 14:09:20.76,14.676
2025-03-14 14:09:21.01,14.196
2025-03-14 14:09:21.26,13.783
2025-03-14 14:09:21.51,13.529
2025-03-14 14:09:21.76,13.303
2025-03-14 14:09:22.01,12.978
2025-03-14 14:09:22.26,12.846
2025-03-14 14:09:22.51,12.728
2025-03-14 14:09:22.76,12.723
2025-03-14 14:09:23.01,12.535
2025-03-14 14:09:23.26,12.243
2025-03-14 14:09:23.51,12.068
2025-03-14 14:09:23.76,12.254
2025-03-14 14:09:24.01,12.411
2025-03-14 14:09:24.26,12.710
2025-03-14 14:09:24.51,13.179
2025-03-14 14:09:24.76,13.804
2025-03-14 14:09:25.01,14.403
2025-03-14 14:09:25.26,15.224
2025-03-14 14:09:25.51,15.886
2025-03-14 14:09:25.76,16.462
2025-03-14 14:09:26.01,16.926
2025-03-14 14:09:26.26,17.605
2025-03-14 14:09:26.51,17.958
2025-03-14 14:09:26.76,18.137
2025-03-14 14:09:27.01,18.590
2025-03-14 14:09:27.26,18.544
2025-03-14 14:09:27.51,18.619
2025-03-14 14:09:27.76,18.950
2025-03-14 14:09:28.01,19.168
2025-03-14 14:09:28.26,19.028
2025-03-14 14:09:28.51,19.402
2025-03-14 14:09:28.76,19.420
2025-03-14 14:09:29.01,19.242
2025-03-14 14:09:29.26,19.458
2025-03-14 14:09:29.51,19.618
2025-03-14 14:09:29.76,19.373
2025-03-14 14:09:30.01,19.508
2025-03-14 14:09:30.26,19.260
2025-03-14 14:09:30.51,19.190
2025-03-14 14:09:30.76,19.402
2025-03-14 14:09:31.01,18.852
2025-03-14 14:09:31.26,18.652
2025-03-14 14:09:31.51,18.509
2025-03-14 14:09:31.76,18.466
2025-03-14 14:09:32.01,18.232
2025-03-14 14:09:32.26,18.528
2025-03-14 14:09:32.51,18.269
2025-03-14 14:09:32.76,18.891
2025-03-14 14:09:33.01,18.075
2025-03-14 14:09:33.26,17.394
2025-03-14 14:09:33.51,16.501
2025-03-14 14:09:33.76,15.554
2025-03-14 14:09:34.01,14.454
2025-03-14 14:09:34.26,13.852
2025-03-14 14:09:34.51,13.124
2025-03-14 14:09:34.76,12.982
2025-03-14 14:09:35.01,12.398
2025-03-14 14:09:35.26,11.889
2025-03-14 14:09:35.51,11.467
2025-03-14 14:09:35.76,11.106
2025-03-14 14:09:36.01,10.932
2025-03-14 14:09:36.26,10.895
2025-03-14 14:09:36.51,10.929
2025-03-14 14:09:36.76,10.851
2025-03-14 14:09:37.01,10.832
2025-03-14 14:09:37.26,10.596
2025-03-14 14:09:37.51,10.571
2025-03-14 14:09:37.76,10.232
2025-03-14 14:09:38.01,9.896
2025-03-14 14:09:38.26,9.479
2025-03-14 14:09:38.51,9.463
2025-03-14 14:09:38.76,9.219
2025-03-14 14:09:39.01,9.351
2025-03-14 14:09:39.26,9.578
2025-03-14 14:09:39.51,9.840
2025-03-14 14:09:39.76,10.026
