2025-01-25 12:54:54.25,0.014
2025-01-25 12:54:54.50,0.013
2025-01-25 12:54:54.75,0.012
2025-01-25 12:54:55.00,0.013
2025-01-25 12:54:55.25,0.011
2025-01-25 12:54:55.50,0.010
2025-01-25 12:54:55.75,0.011
2025-01-25 12:54:56.00,0.010
2025-01-25 12:54:56.25,0.010
2025-01-25 12:54:56.50,0.009
2025-01-25 12:54:56.75,0.008
2025-01-25 12:54:57.00,0.006
2025-01-25 12:54:57.25,0.006
2025-01-25 12:54:57.50,0.006
2025-01-25 12:54:57.75,0.006
2025-01-25 12:54:58.00,0.006
2025-01-25 12:54:58.25,0.005
2025-01-25 12:54:58.50,0.005
2025-01-25 12:54:58.75,0.005
2025-01-25 12:54:59.00,0.005
2025-01-25 12:54:59.25,0.004
2025-01-25 12:54:59.50,0.005
2025-01-25 12:54:59.75,0.004
2025-01-25 12:55:00.00,0.004
2025-01-25 12:55:00.25,0.005
2025-01-25 12:55:00.50,0.005
2025-01-25 12:55:00.75,0.004
2025-01-25 12:55:01.01,0.004
2025-01-25 12:55:01.26,0.004
2025-01-25 12:55:01.51,0.004
2025-01-25 12:55:01.76,0.004
2025-01-25 12:55:02.01,0.004
2025-01-25 12:55:02.26,0.004
2025-01-25 12:55:02.51,0.004
2025-01-25 12:55:03.42,0.004
2025-01-25 12:55:03.43,0.004
2025-01-25 12:55:03.44,0.004
2025-01-25 12:55:03.50,0.004
2025-01-25 12:55:03.75,0.003
2025-01-25 12:55:04.00,0.003
2025-01-25 12:55:04.25,0.003
2025-01-25 12:55:04.50,0.002
2025-01-25 12:55:04.75,0.002
2025-01-25 12:55:05.00,0.002
2025-01-25 12:55:05.25,0.002
2025-01-25 12:55:05.50,0.001
2025-01-25 12:55:05.75,0.001
2025-01-25 12:55:06.00,0.001
2025-01-25 12:55:06.25,0.001
2025-01-25 12:55:06.50,0.000
2025-01-25 12:55:06.75,0.000
2025-01-25 12:55:07.00,0.000
2025-01-25 12:55:07.25,0.000
2025-01-25 12:55:07.50,0.000
2025-01-25 12:55:07.75,0.000
2025-01-25 12:55:08.00,0.000
2025-01-25 12:55:08.25,0.000
2025-01-25 12:55:08.50,0.000
2025-01-25 12:55:08.75,0.000
2025-01-25 12:55:09.00,0.000
2025-01-25 12:55:09.25,0.000
2025-01-25 12:55:09.50,0.000
2025-01-25 12:55:09.75,0.000
2025-01-25 12:55:10.00,0.000
2025-01-25 12:55:10.25,0.000
2025-01-25 12:55:10.50,0.000
2025-01-25 12:55:10.75,0.000
2025-01-25 12:55:11.00,0.000
2025-01-25 12:55:11.25,0.000
2025-01-25 12:55:11.50,0.000
2025-01-25 12:55:11.75,0.000
2025-01-25 12:55:12.00,0.000
2025-01-25 12:55:12.25,0.000
2025-01-25 12:55:12.50,0.000
2025-01-25 12:55:12.75,0.000
2025-01-25 12:55:13.00,0.000
2025-01-25 12:55:13.25,0.000
2025-01-25 12:55:13.50,0.000
2025-01-25 12:55:13.75,0.000
2025-01-25 12:55:14.00,0.000
2025-01-25 12:55:14.25,0.000
2025-01-25 12:55:14.50,0.000
2025-01-25 12:55:14.75,0.000
2025-01-25 12:55:15.00,0.000
2025-01-25 12:55:15.25,0.000
2025-01-25 12:55:15.50,0.000
2025-01-25 12:55:15.75,0.000
2025-01-25 12:55:16.00,0.000
2025-01-25 12:55:16.25,0.000
2025-01-25 12:55:16.50,0.000
2025-01-25 12:55:16.75,0.000
2025-01-25 12:55:17.00,0.000
2025-01-25 12:55:17.25,0.000
2025-01-25 12:55:17.50,0.000
2025-01-25 12:55:17.75,0.000
2025-01-25 12:55:18.00,0.000
2025-01-25 12:55:18.25,0.000
2025-01-25 12:55:18.50,0.000
2025-01-25 12:55:18.75,0.000
2025-01-25 12:55:19.00,0.000
2025-01-25 12:55:19.25,0.000
2025-01-25 12:55:19.50,0.000
2025-01-25 12:55:19.75,0.000
2025-01-25 12:55:20.00,0.000
2025-01-25 12:55:20.25,0.000
2025-01-25 12:55:20.50,0.000
2025-01-25 12:55:20.75,0.000
2025-01-25 12:55:21.00,0.000
2025-01-25 12:55:21.25,0.000
2025-01-25 12:55:21.50,0.000
2025-01-25 12:55:21.75,0.000
2025-01-25 12:55:22.00,0.000
2025-01-25 12:55:22.25,0.000
2025-01-25 12:55:22.50,0.000
2025-01-25 12:55:22.75,0.000
2025-01-25 12:55:23.00,0.000
2025-01-25 12:55:23.25,0.000
2025-01-25 12:55:23.50,0.000
2025-01-25 12:55:23.75,0.000
2025-01-25 12:55:24.00,0.000
2025-01-25 12:55:24.25,0.000
2025-01-25 12:55:24.50,0.000
2025-01-25 12:55:24.75,0.000
2025-01-25 12:55:25.00,0.000
2025-01-25 12:55:25.25,0.000
2025-01-25 12:55:25.50,0.000
2025-01-25 12:55:25.75,0.000
2025-01-25 12:55:26.00,0.000
2025-01-25 12:55:26.25,0.000
2025-01-25 12:55:26.50,0.000
2025-01-25 12:55:26.75,0.000
2025-01-25 12:55:27.00,0.000
2025-01-25 12:55:27.25,0.000
2025-01-25 12:55:27.50,0.000
2025-01-25 12:55:27.75,0.000
2025-01-25 12:55:28.00,0.000
2025-01-25 12:55:28.25,0.000
2025-01-25 12:55:28.50,0.000
2025-01-25 12:55:28.75,0.000
2025-01-25 12:55:29.00,0.000
2025-01-25 12:55:29.25,0.000
2025-01-25 12:55:29.51,0.000
2025-01-25 12:55:29.76,0.000
2025-01-25 12:55:30.01,0.000
2025-01-25 12:55:30.26,0.000
2025-01-25 12:55:30.51,0.000
2025-01-25 12:55:30.76,0.000
2025-01-25 12:55:31.01,0.000
2025-01-25 12:55:31.25,0.000
2025-01-25 12:55:31.50,0.000
2025-01-25 12:55:31.75,0.000
2025-01-25 12:55:32.00,0.000
2025-01-25 12:55:32.25,0.000
2025-01-25 12:55:32.50,0.000
2025-01-25 12:55:32.75,0.000
2025-01-25 12:55:33.00,0.000
2025-01-25 12:55:33.25,0.000
2025-01-25 12:55:33.50,0.000
2025-01-25 12:55:33.75,0.000
2025-01-25 12:55:34.00,0.000
2025-01-25 12:55:34.25,0.000
2025-01-25 12:55:34.50,0.000
2025-01-25 12:55:34.75,0.000
2025-01-25 12:55:35.00,0.000
2025-01-25 12:55:35.25,0.000
2025-01-25 12:55:35.50,0.000
2025-01-25 12:55:35.75,0.000
2025-01-25 12:55:36.00,0.000
2025-01-25 12:55:36.25,0.000
2025-01-25 12:55:36.50,0.000
2025-01-25 12:55:36.75,0.000
2025-01-25 12:55:37.00,0.000
2025-01-25 12:55:37.25,0.000
2025-01-25 12:55:37.50,0.000
2025-01-25 12:55:37.75,0.000
2025-01-25 12:55:38.00,0.000
2025-01-25 12:55:38.25,0.000
2025-01-25 12:55:38.50,0.000
2025-01-25 12:55:38.75,0.000
2025-01-25 12:55:39.00,0.000
2025-01-25 12:55:39.25,0.000
2025-01-25 12:55:39.50,0.000
2025-01-25 12:55:39.75,0.000
2025-01-25 12:55:40.00,0.000
2025-01-25 12:55:40.25,0.000
2025-01-25 12:55:40.50,0.000
2025-01-25 12:55:40.75,0.000
2025-01-25 12:55:41.00,0.000
2025-01-25 12:55:41.25,0.000
2025-01-25 12:55:41.50,0.000
2025-01-25 12:55:41.75,0.000
2025-01-25 12:55:42.00,0.000
2025-01-25 12:55:42.25,0.000
2025-01-25 12:55:42.50,0.000
2025-01-25 12:55:42.75,0.000
2025-01-25 12:55:43.00,0.000
2025-01-25 12:55:43.25,0.000
2025-01-25 12:55:43.50,0.000
2025-01-25 12:55:43.75,0.000
2025-01-25 12:55:44.00,0.000
2025-01-25 12:55:44.25,0.000
2025-01-25 12:55:44.50,0.000
2025-01-25 12:55:44.75,0.000
2025-01-25 12:55:45.00,0.000
2025-01-25 12:55:45.25,0.000
2025-01-25 12:55:45.50,0.000
2025-01-25 12:55:45.75,0.000
2025-01-25 12:55:46.00,0.000
2025-01-25 12:55:46.25,0.000
2025-01-25 12:55:46.50,0.000
2025-01-25 12:55:46.75,0.000
2025-01-25 12:55:47.00,0.000
2025-01-25 12:55:47.25,0.000
2025-01-25 12:55:47.50,0.000
2025-01-25 12:55:47.75,0.000
2025-01-25 12:55:48.00,0.000
2025-01-25 12:55:48.25,0.000
2025-01-25 12:55:48.50,0.000
2025-01-25 12:55:48.75,0.000
2025-01-25 12:55:49.00,0.000
2025-01-25 12:55:49.27,0.000
2025-01-25 12:55:49.50,0.000
2025-01-25 12:55:49.75,0.000
2025-01-25 12:55:50.00,0.000
2025-01-25 12:55:50.25,0.000
2025-01-25 12:55:50.50,0.000
2025-01-25 12:55:50.75,0.000
2025-01-25 12:55:51.00,0.000
2025-01-25 12:55:51.25,0.000
2025-01-25 12:55:51.50,0.000
2025-01-25 12:55:51.75,0.000
2025-01-25 12:55:52.00,0.000
2025-01-25 12:55:52.25,0.000
2025-01-25 12:55:52.50,0.001
2025-01-25 12:55:52.75,0.003
2025-01-25 12:55:53.00,0.007
2025-01-25 12:55:53.25,0.011
2025-01-25 12:55:53.50,0.016
2025-01-25 12:55:53.75,0.022
2025-01-25 12:55:54.00,0.029
2025-01-25 12:55:54.25,0.037
2025-01-25 12:55:54.50,0.043
2025-01-25 12:55:54.75,0.050
2025-01-25 12:55:55.00,0.057
2025-01-25 12:55:55.25,0.066
2025-01-25 12:55:55.50,0.070
2025-01-25 12:55:55.75,0.071
2025-01-25 12:55:56.00,0.075
2025-01-25 12:55:56.25,0.080
2025-01-25 12:55:56.50,0.079
2025-01-25 12:55:56.75,0.078
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
