2025-01-25 13:15:15.25,4.217
2025-01-25 13:15:15.50,4.176
2025-01-25 13:15:15.75,4.231
2025-01-25 13:15:16.00,4.190
2025-01-25 13:15:16.25,4.229
2025-01-25 13:15:16.50,4.294
2025-01-25 13:15:16.76,4.402
2025-01-25 13:15:17.01,4.486
2025-01-25 13:15:17.25,4.525
2025-01-25 13:15:17.50,4.441
2025-01-25 13:15:17.75,4.557
2025-01-25 13:15:18.00,4.766
2025-01-25 13:15:18.25,5.078
2025-01-25 13:15:18.50,5.386
2025-01-25 13:15:18.76,5.557
2025-01-25 13:15:19.00,5.603
2025-01-25 13:15:19.25,5.747
2025-01-25 13:15:19.50,5.860
2025-01-25 13:15:19.75,6.017
2025-01-25 13:15:20.00,6.113
2025-01-25 13:15:20.26,6.111
2025-01-25 13:15:20.51,6.123
2025-01-25 13:15:20.76,6.141
2025-01-25 13:15:21.01,6.051
2025-01-25 13:15:21.26,6.096
2025-01-25 13:15:21.51,5.939
2025-01-25 13:15:21.76,5.867
2025-01-25 13:15:22.01,5.889
2025-01-25 13:15:22.26,5.843
2025-01-25 13:15:22.50,5.843
2025-01-25 13:15:22.75,5.830
2025-01-25 13:15:23.00,5.857
2025-01-25 13:15:23.25,6.015
2025-01-25 13:15:23.50,5.794
2025-01-25 13:15:23.75,5.737
2025-01-25 13:15:24.00,5.740
2025-01-25 13:15:24.25,5.574
2025-01-25 13:15:24.50,5.508
2025-01-25 13:15:24.75,5.430
2025-01-25 13:15:25.00,5.527
2025-01-25 13:15:25.25,5.628
2025-01-25 13:15:25.50,5.713
2025-01-25 13:15:25.75,5.740
2025-01-25 13:15:26.00,5.695
2025-01-25 13:15:26.25,5.679
2025-01-25 13:15:26.50,5.725
2025-01-25 13:15:26.75,5.759
2025-01-25 13:15:27.00,5.735
2025-01-25 13:15:27.25,5.675
2025-01-25 13:15:27.50,5.461
2025-01-25 13:15:27.75,5.331
2025-01-25 13:15:28.00,5.293
2025-01-25 13:15:28.25,5.354
2025-01-25 13:15:28.50,5.453
2025-01-25 13:15:28.75,5.575
2025-01-25 13:15:29.00,5.635
2025-01-25 13:15:29.25,5.629
2025-01-25 13:15:29.50,5.705
2025-01-25 13:15:29.75,5.680
2025-01-25 13:15:30.00,5.772
2025-01-25 13:15:30.25,5.839
2025-01-25 13:15:30.50,5.926
2025-01-25 13:15:30.75,5.943
2025-01-25 13:15:31.00,5.983
2025-01-25 13:15:31.25,5.931
2025-01-25 13:15:31.50,5.934
2025-01-25 13:15:31.75,5.849
2025-01-25 13:15:32.00,5.900
2025-01-25 13:15:32.25,5.780
2025-01-25 13:15:32.50,5.676
2025-01-25 13:15:32.75,5.504
2025-01-25 13:15:33.00,5.317
2025-01-25 13:15:33.25,5.217
2025-01-25 13:15:33.50,5.106
2025-01-25 13:15:33.75,5.120
2025-01-25 13:15:34.00,5.230
2025-01-25 13:15:34.25,5.183
2025-01-25 13:15:34.50,5.216
2025-01-25 13:15:34.75,5.324
2025-01-25 13:15:35.00,5.422
2025-01-25 13:15:35.25,5.405
2025-01-25 13:15:35.50,5.376
2025-01-25 13:15:35.75,5.343
2025-01-25 13:15:36.00,5.332
2025-01-25 13:15:36.25,5.397
2025-01-25 13:15:36.50,5.362
2025-01-25 13:15:36.75,5.186
2025-01-25 13:15:37.00,5.210
2025-01-25 13:15:37.26,5.234
2025-01-25 13:15:37.50,5.163
2025-01-25 13:15:37.75,5.042
2025-01-25 13:15:38.00,4.888
2025-01-25 13:15:38.25,4.815
2025-01-25 13:15:38.50,4.715
2025-01-25 13:15:38.75,4.819
2025-01-25 13:15:39.00,4.836
2025-01-25 13:15:39.25,4.837
2025-01-25 13:15:39.50,4.801
2025-01-25 13:15:39.75,4.761
2025-01-25 13:15:40.00,4.744
2025-01-25 13:15:40.25,4.465
2025-01-25 13:15:40.50,4.526
2025-01-25 13:15:40.75,4.528
2025-01-25 13:15:41.00,4.626
2025-01-25 13:15:41.25,4.653
2025-01-25 13:15:41.50,4.540
2025-01-25 13:15:41.75,4.522
2025-01-25 13:15:42.00,4.395
2025-01-25 13:15:42.25,4.351
2025-01-25 13:15:42.51,4.230
2025-01-25 13:15:42.75,4.179
2025-01-25 13:15:43.00,4.024
2025-01-25 13:15:43.25,3.856
2025-01-25 13:15:43.50,3.882
2025-01-25 13:15:43.75,3.837
2025-01-25 13:15:44.00,3.683
2025-01-25 13:15:44.25,3.608
2025-01-25 13:15:44.50,3.563
2025-01-25 13:15:44.75,3.484
2025-01-25 13:15:45.00,3.496
2025-01-25 13:15:45.25,3.503
2025-01-25 13:15:45.50,3.468
2025-01-25 13:15:45.75,3.413
2025-01-25 13:15:46.00,3.281
2025-01-25 13:15:46.25,3.213
2025-01-25 13:15:46.50,3.190
2025-01-25 13:15:46.75,3.141
2025-01-25 13:15:47.00,3.201
2025-01-25 13:15:47.25,3.219
2025-01-25 13:15:47.50,3.180
2025-01-25 13:15:47.75,3.155
2025-01-25 13:15:48.00,3.223
2025-01-25 13:15:48.25,3.245
2025-01-25 13:15:48.50,3.345
2025-01-25 13:15:48.75,3.314
2025-01-25 13:15:49.00,3.423
2025-01-25 13:15:49.25,3.360
2025-01-25 13:15:49.50,3.315
2025-01-25 13:15:49.75,3.336
2025-01-25 13:15:50.00,3.307
2025-01-25 13:15:50.25,3.302
2025-01-25 13:15:50.50,3.295
2025-01-25 13:15:50.75,3.340
2025-01-25 13:15:51.00,3.405
2025-01-25 13:15:51.25,3.441
2025-01-25 13:15:51.50,3.438
2025-01-25 13:15:51.75,3.495
2025-01-25 13:15:52.00,3.517
2025-01-25 13:15:52.25,3.532
2025-01-25 13:15:52.50,3.611
2025-01-25 13:15:52.75,3.597
2025-01-25 13:15:53.00,3.580
2025-01-25 13:15:53.25,3.627
2025-01-25 13:15:53.50,3.652
2025-01-25 13:15:53.75,3.565
2025-01-25 13:15:54.00,3.575
2025-01-25 13:15:54.25,3.552
2025-01-25 13:15:54.50,3.569
2025-01-25 13:15:54.75,3.620
2025-01-25 13:15:55.00,3.668
2025-01-25 13:15:55.25,3.710
2025-01-25 13:15:55.50,3.799
2025-01-25 13:15:55.75,3.778
2025-01-25 13:15:56.00,3.659
2025-01-25 13:15:56.25,3.527
2025-01-25 13:15:56.50,3.492
2025-01-25 13:15:56.75,3.479
2025-01-25 13:15:57.00,3.424
2025-01-25 13:15:57.25,3.365
2025-01-25 13:15:57.50,3.413
2025-01-25 13:15:57.75,3.373
2025-01-25 13:15:58.00,3.398
2025-01-25 13:15:58.25,3.364
2025-01-25 13:15:58.50,3.369
2025-01-25 13:15:58.75,3.408
2025-01-25 13:15:59.00,3.496
2025-01-25 13:15:59.25,3.538
2025-01-25 13:15:59.50,3.568
2025-01-25 13:15:59.75,3.620
2025-01-25 13:16:00.00,3.778
2025-01-25 13:16:00.25,3.803
2025-01-25 13:16:00.50,3.917
2025-01-25 13:16:00.75,3.930
2025-01-25 13:16:01.00,4.083
2025-01-25 13:16:01.26,4.176
2025-01-25 13:16:01.50,4.321
2025-01-25 13:16:01.75,4.391
2025-01-25 13:16:02.00,4.411
2025-01-25 13:16:02.25,4.378
2025-01-25 13:16:02.50,4.273
2025-01-25 13:16:02.75,4.286
2025-01-25 13:16:03.00,4.511
2025-01-25 13:16:03.25,4.651
2025-01-25 13:16:03.50,4.882
2025-01-25 13:16:03.75,4.984
2025-01-25 13:16:04.01,5.137
2025-01-25 13:16:04.25,5.159
2025-01-25 13:16:04.50,5.223
2025-01-25 13:16:04.75,5.241
2025-01-25 13:16:05.00,5.314
2025-01-25 13:16:05.25,5.242
2025-01-25 13:16:05.50,5.217
2025-01-25 13:16:05.75,5.128
2025-01-25 13:16:06.00,5.113
2025-01-25 13:16:06.25,5.061
2025-01-25 13:16:06.50,4.959
2025-01-25 13:16:06.75,4.882
2025-01-25 13:16:07.00,4.900
2025-01-25 13:16:07.25,4.989
2025-01-25 13:16:07.50,5.037
2025-01-25 13:16:07.75,4.989
2025-01-25 13:16:08.00,5.010
2025-01-25 13:16:08.25,5.120
2025-01-25 13:16:08.50,5.170
2025-01-25 13:16:08.75,5.167
2025-01-25 13:16:09.00,5.255
2025-01-25 13:16:09.26,5.233
2025-01-25 13:16:09.50,5.321
2025-01-25 13:16:09.75,5.391
2025-01-25 13:16:10.00,5.474
2025-01-25 13:16:10.25,5.525
2025-01-25 13:16:10.50,5.567
2025-01-25 13:16:10.75,5.473
2025-01-25 13:16:11.00,5.522
2025-01-25 13:16:11.25,5.606
2025-01-25 13:16:11.50,5.710
2025-01-25 13:16:11.75,5.811
2025-01-25 13:16:12.00,5.859
2025-01-25 13:16:12.25,5.859
2025-01-25 13:16:12.50,5.849
2025-01-25 13:16:12.75,6.025
2025-01-25 13:16:13.00,6.054
2025-01-25 13:16:13.25,6.054
2025-01-25 13:16:13.50,6.075
2025-01-25 13:16:13.75,6.130
2025-01-25 13:16:14.00,6.074
2025-01-25 13:16:14.25,6.192
2025-01-25 13:16:14.50,6.114
2025-01-25 13:16:14.75,6.186
2025-01-25 13:16:15.00,6.230
2025-01-25 13:16:15.25,6.216
2025-01-25 13:16:15.50,6.240
2025-01-25 13:16:15.75,6.335
2025-01-25 13:16:16.00,6.304
2025-01-25 13:16:16.25,6.336
2025-01-25 13:16:16.50,6.362
2025-01-25 13:16:16.75,6.436
2025-01-25 13:16:17.00,6.486
2025-01-25 13:16:17.26,6.277
2025-01-25 13:16:17.51,6.165
2025-01-25 13:16:17.75,6.055
2025-01-25 13:16:18.00,6.011
2025-01-25 13:16:18.25,5.853
2025-01-25 13:16:18.50,5.723
2025-01-25 13:16:18.75,5.668
2025-01-25 13:16:19.00,5.573
2025-01-25 13:16:19.26,5.386
2025-01-25 13:16:19.51,5.242
2025-01-25 13:16:19.75,5.176
2025-01-25 13:16:20.00,5.103
2025-01-25 13:16:20.25,4.967
2025-01-25 13:16:20.50,4.819
2025-01-25 13:16:20.75,4.722
2025-01-25 13:16:21.00,4.723
2025-01-25 13:16:21.25,4.754
2025-01-25 13:16:21.50,4.682
2025-01-25 13:16:21.75,4.710
2025-01-25 13:16:22.00,4.694
2025-01-25 13:16:22.26,4.679
2025-01-25 13:16:22.50,4.573
2025-01-25 13:16:22.75,4.564
2025-01-25 13:16:23.00,4.548
2025-01-25 13:16:23.25,4.498
2025-01-25 13:16:23.50,4.359
2025-01-25 13:16:23.75,4.289
2025-01-25 13:16:24.00,4.205
2025-01-25 13:16:24.25,4.079
2025-01-25 13:16:24.50,3.994
2025-01-25 13:16:24.75,3.937
2025-01-25 13:16:25.00,3.714
2025-01-25 13:16:25.25,3.495
2025-01-25 13:16:25.50,3.438
2025-01-25 13:16:25.75,3.446
2025-01-25 13:16:26.00,3.571
2025-01-25 13:16:26.25,3.567
2025-01-25 13:16:26.50,3.563
2025-01-25 13:16:26.75,3.493
2025-01-25 13:16:27.00,3.552
2025-01-25 13:16:27.25,3.506
2025-01-25 13:16:27.50,3.538
2025-01-25 13:16:27.75,3.552
2025-01-25 13:16:28.00,3.539
2025-01-25 13:16:28.25,3.552
2025-01-25 13:16:28.50,3.499
2025-01-25 13:16:28.76,3.478
2025-01-25 13:16:29.01,3.441
2025-01-25 13:16:29.25,3.409
2025-01-25 13:16:29.50,3.366
2025-01-25 13:16:29.75,3.343
2025-01-25 13:16:30.00,3.260
2025-01-25 13:16:30.25,3.134
2025-01-25 13:16:30.50,3.236
2025-01-25 13:16:30.75,3.229
2025-01-25 13:16:31.00,3.211
2025-01-25 13:16:31.25,3.179
2025-01-25 13:16:31.50,3.224
2025-01-25 13:16:31.75,3.096
2025-01-25 13:16:32.01,3.144
2025-01-25 13:16:32.25,3.053
2025-01-25 13:16:32.50,3.081
2025-01-25 13:16:32.75,3.082
2025-01-25 13:16:33.00,3.151
2025-01-25 13:16:33.25,3.127
2025-01-25 13:16:33.50,3.155
2025-01-25 13:16:33.75,3.207
2025-01-25 13:16:34.01,3.296
2025-01-25 13:16:34.25,3.376
2025-01-25 13:16:34.50,3.444
2025-01-25 13:16:34.75,3.563
2025-01-25 13:16:35.00,3.607
2025-01-25 13:16:35.25,3.690
2025-01-25 13:16:35.50,3.710
2025-01-25 13:16:35.75,3.756
2025-01-25 13:16:36.00,3.779
2025-01-25 13:16:36.25,3.794
2025-01-25 13:16:36.50,3.799
2025-01-25 13:16:36.75,3.764
2025-01-25 13:16:37.00,3.795
2025-01-25 13:16:37.25,3.789
2025-01-25 13:16:37.50,3.820
2025-01-25 13:16:37.75,3.839
2025-01-25 13:16:38.00,3.887
2025-01-25 13:16:38.25,3.942
2025-01-25 13:16:38.50,3.913
2025-01-25 13:16:38.75,3.934
2025-01-25 13:16:39.00,3.947
2025-01-25 13:16:39.25,3.945
2025-01-25 13:16:39.50,3.979
2025-01-25 13:16:39.75,4.036
2025-01-25 13:16:40.00,4.099
2025-01-25 13:16:40.25,4.053
2025-01-25 13:16:40.50,4.107
2025-01-25 13:16:40.75,4.121
2025-01-25 13:16:41.00,4.154
2025-01-25 13:16:41.25,4.178
2025-01-25 13:16:41.50,4.258
2025-01-25 13:16:41.75,4.328
2025-01-25 13:16:42.00,4.311
2025-01-25 13:16:42.25,4.327
2025-01-25 13:16:42.51,4.289
2025-01-25 13:16:42.75,4.278
2025-01-25 13:16:43.00,4.248
2025-01-25 13:16:43.25,4.328
2025-01-25 13:16:43.50,4.348
2025-01-25 13:16:43.75,4.435
2025-01-25 13:16:44.00,4.545
2025-01-25 13:16:44.25,4.534
2025-01-25 13:16:44.50,4.432
2025-01-25 13:16:44.75,4.370
2025-01-25 13:16:45.00,4.375
2025-01-25 13:16:45.25,4.285
2025-01-25 13:16:45.50,4.236
2025-01-25 13:16:45.75,4.214
2025-01-25 13:16:46.00,4.264
2025-01-25 13:16:46.25,4.210
2025-01-25 13:16:46.51,4.305
2025-01-25 13:16:46.75,4.285
2025-01-25 13:16:47.00,4.312
2025-01-25 13:16:47.25,4.308
2025-01-25 13:16:47.50,4.296
2025-01-25 13:16:47.75,4.312
2025-01-25 13:16:48.00,4.272
2025-01-25 13:16:48.25,4.266
2025-01-25 13:16:48.50,4.284
2025-01-25 13:16:48.75,4.271
2025-01-25 13:16:49.00,4.274
2025-01-25 13:16:49.25,4.325
2025-01-25 13:16:49.50,4.378
2025-01-25 13:16:49.75,4.341
2025-01-25 13:16:50.00,4.428
2025-01-25 13:16:50.26,4.463
2025-01-25 13:16:50.50,4.459
2025-01-25 13:16:50.75,4.518
2025-01-25 13:16:51.00,4.462
2025-01-25 13:16:51.25,4.505
2025-01-25 13:16:51.50,4.519
2025-01-25 13:16:51.75,4.610
2025-01-25 13:16:52.00,4.645
2025-01-25 13:16:52.25,4.681
2025-01-25 13:16:52.50,4.713
2025-01-25 13:16:52.75,4.816
2025-01-25 13:16:53.00,4.906
2025-01-25 13:16:53.25,4.918
2025-01-25 13:16:53.50,4.841
2025-01-25 13:16:53.75,4.815
2025-01-25 13:16:54.00,4.969
2025-01-25 13:16:54.25,4.990
2025-01-25 13:16:54.50,5.042
2025-01-25 13:16:54.75,4.967
2025-01-25 13:16:55.00,5.040
2025-01-25 13:16:55.26,4.976
2025-01-25 13:16:55.51,5.036
2025-01-25 13:16:55.76,5.144
2025-01-25 13:16:56.01,5.135
2025-01-25 13:16:56.26,5.191
2025-01-25 13:16:56.51,5.168
2025-01-25 13:16:56.76,5.118
2025-01-25 13:16:57.01,5.120
2025-01-25 13:16:57.26,5.029
2025-01-25 13:16:57.51,4.953
2025-01-25 13:16:57.75,4.953
2025-01-25 13:16:58.00,4.954
2025-01-25 13:16:58.25,4.922
2025-01-25 13:16:58.50,4.823
2025-01-25 13:16:58.75,4.833
2025-01-25 13:16:59.00,4.815
2025-01-25 13:16:59.25,4.796
2025-01-25 13:16:59.50,4.786
2025-01-25 13:16:59.75,4.790
2025-01-25 13:17:00.00,4.800
2025-01-25 13:17:00.25,4.764
2025-01-25 13:17:00.50,4.617
2025-01-25 13:17:00.75,4.562
2025-01-25 13:17:01.00,4.630
2025-01-25 13:17:01.25,4.642
2025-01-25 13:17:01.50,4.638
2025-01-25 13:17:01.76,4.638
2025-01-25 13:17:02.00,4.705
2025-01-25 13:17:02.25,4.611
2025-01-25 13:17:02.50,4.549
2025-01-25 13:17:02.75,4.528
2025-01-25 13:17:03.00,4.513
2025-01-25 13:17:03.25,4.431
2025-01-25 13:17:03.50,4.358
2025-01-25 13:17:03.75,4.245
2025-01-25 13:17:04.00,4.169
2025-01-25 13:17:04.25,4.125
2025-01-25 13:17:04.50,4.106
2025-01-25 13:17:04.75,4.035
2025-01-25 13:17:05.00,4.049
2025-01-25 13:17:05.25,4.095
2025-01-25 13:17:05.50,4.007
2025-01-25 13:17:05.75,4.035
2025-01-25 13:17:06.00,4.038
2025-01-25 13:17:06.26,4.025
2025-01-25 13:17:06.50,3.948
2025-01-25 13:17:06.75,3.966
2025-01-25 13:17:07.00,3.835
2025-01-25 13:17:07.25,3.771
2025-01-25 13:17:07.50,3.771
2025-01-25 13:17:07.75,3.834
2025-01-25 13:17:08.00,3.880
2025-01-25 13:17:08.25,3.881
2025-01-25 13:17:08.50,3.814
2025-01-25 13:17:08.75,3.754
2025-01-25 13:17:09.00,3.800
2025-01-25 13:17:09.25,3.765
2025-01-25 13:17:09.50,3.740
2025-01-25 13:17:09.75,3.739
2025-01-25 13:17:10.00,3.741
2025-01-25 13:17:10.25,3.780
2025-01-25 13:17:10.50,3.795
2025-01-25 13:17:10.75,3.767
2025-01-25 13:17:11.00,3.730
2025-01-25 13:17:11.26,3.710
2025-01-25 13:17:11.51,3.696
2025-01-25 13:17:11.75,3.698
2025-01-25 13:17:12.00,3.709
2025-01-25 13:17:12.25,3.751
2025-01-25 13:17:12.50,3.812
2025-01-25 13:17:12.76,3.871
2025-01-25 13:17:13.00,3.855
2025-01-25 13:17:13.25,3.918
2025-01-25 13:17:13.50,3.873
2025-01-25 13:17:13.75,3.861
2025-01-25 13:17:14.00,3.906
2025-01-25 13:17:14.25,3.914
2025-01-25 13:17:14.50,3.989
2025-01-25 13:17:14.75,4.003
2025-01-25 13:17:15.00,3.982
2025-01-25 13:17:15.25,4.019
2025-01-25 13:17:15.50,4.020
2025-01-25 13:17:15.75,3.963
2025-01-25 13:17:16.00,3.918
2025-01-25 13:17:16.25,3.911
2025-01-25 13:17:16.50,3.862
2025-01-25 13:17:16.75,3.804
2025-01-25 13:17:17.00,3.702
2025-01-25 13:17:17.25,3.641
2025-01-25 13:17:17.50,3.555
2025-01-25 13:17:17.75,3.492
2025-01-25 13:17:18.00,3.501
2025-01-25 13:17:18.25,3.438
2025-01-25 13:17:18.50,3.429
2025-01-25 13:17:18.75,3.460
2025-01-25 13:17:19.00,3.540
2025-01-25 13:17:19.25,3.597
2025-01-25 13:17:19.50,3.640
2025-01-25 13:17:19.75,3.826
2025-01-25 13:17:20.00,3.888
2025-01-25 13:17:20.25,3.841
2025-01-25 13:17:20.50,3.904
2025-01-25 13:17:20.75,3.925
2025-01-25 13:17:21.00,3.952
2025-01-25 13:17:21.25,4.024
2025-01-25 13:17:21.50,4.039
2025-01-25 13:17:21.75,4.107
2025-01-25 13:17:22.00,4.159
2025-01-25 13:17:22.25,4.181
2025-01-25 13:17:22.50,4.220
2025-01-25 13:17:22.75,4.336
2025-01-25 13:17:23.00,4.276
2025-01-25 13:17:23.25,4.266
2025-01-25 13:17:23.50,4.350
2025-01-25 13:17:23.75,4.419
2025-01-25 13:17:24.00,4.401
2025-01-25 13:17:24.25,4.429
2025-01-25 13:17:24.50,4.507
2025-01-25 13:17:24.75,4.457
2025-01-25 13:17:25.00,4.472
2025-01-25 13:17:25.25,4.459
2025-01-25 13:17:25.50,4.390
2025-01-25 13:17:25.75,4.338
2025-01-25 13:17:26.00,4.227
2025-01-25 13:17:26.25,4.291
2025-01-25 13:17:26.50,4.272
2025-01-25 13:17:26.75,4.308
2025-01-25 13:17:27.00,4.317
2025-01-25 13:17:27.25,4.299
2025-01-25 13:17:27.50,4.292
2025-01-25 13:17:27.75,4.281
2025-01-25 13:17:28.00,4.250
2025-01-25 13:17:28.25,4.266
2025-01-25 13:17:28.50,4.232
2025-01-25 13:17:28.75,4.184
2025-01-25 13:17:29.00,4.199
2025-01-25 13:17:29.25,4.230
2025-01-25 13:17:29.50,4.178
2025-01-25 13:17:29.75,4.110
2025-01-25 13:17:30.00,4.226
2025-01-25 13:17:30.25,4.383
2025-01-25 13:17:30.50,4.548
2025-01-25 13:17:30.75,4.724
2025-01-25 13:17:31.00,4.800
2025-01-25 13:17:31.25,4.888
2025-01-25 13:17:31.50,4.949
2025-01-25 13:17:31.75,4.973
2025-01-25 13:17:32.00,5.056
2025-01-25 13:17:32.25,5.061
2025-01-25 13:17:32.50,5.096
2025-01-25 13:17:32.75,5.113
2025-01-25 13:17:33.00,5.121
2025-01-25 13:17:33.25,5.128
2025-01-25 13:17:33.50,5.055
2025-01-25 13:17:33.75,5.068
2025-01-25 13:17:34.00,5.028
2025-01-25 13:17:34.25,4.952
2025-01-25 13:17:34.50,4.932
2025-01-25 13:17:34.75,4.893
2025-01-25 13:17:35.00,4.828
2025-01-25 13:17:35.25,4.891
2025-01-25 13:17:35.50,4.776
2025-01-25 13:17:35.75,4.716
2025-01-25 13:17:36.00,4.699
2025-01-25 13:17:36.25,4.753
2025-01-25 13:17:36.50,4.735
2025-01-25 13:17:36.75,4.661
2025-01-25 13:17:37.00,4.728
2025-01-25 13:17:37.25,4.794
2025-01-25 13:17:37.50,4.706
2025-01-25 13:17:37.75,4.648
2025-01-25 13:17:38.00,4.496
2025-01-25 13:17:38.25,4.481
2025-01-25 13:17:38.50,4.454
2025-01-25 13:17:38.75,4.409
2025-01-25 13:17:39.00,4.164
2025-01-25 13:17:39.25,4.065
2025-01-25 13:17:39.50,3.902
2025-01-25 13:17:39.75,3.817
2025-01-25 13:17:40.00,3.715
2025-01-25 13:17:40.25,3.638
2025-01-25 13:17:40.50,3.538
2025-01-25 13:17:40.75,3.461
2025-01-25 13:17:41.00,3.369
2025-01-25 13:17:41.25,3.377
2025-01-25 13:17:41.50,3.385
2025-01-25 13:17:41.75,3.371
2025-01-25 13:17:42.00,3.387
2025-01-25 13:17:42.25,3.365
2025-01-25 13:17:42.51,3.406
2025-01-25 13:17:42.75,3.419
2025-01-25 13:17:43.00,3.438
2025-01-25 13:17:43.25,3.460
2025-01-25 13:17:43.50,3.400
2025-01-25 13:17:43.75,3.435
2025-01-25 13:17:44.00,3.383
2025-01-25 13:17:44.25,3.461
2025-01-25 13:17:44.50,3.491
2025-01-25 13:17:44.75,3.515
2025-01-25 13:17:45.00,3.558
2025-01-25 13:17:45.25,3.552
2025-01-25 13:17:45.50,3.531
2025-01-25 13:17:45.75,3.489
2025-01-25 13:17:46.00,3.493
2025-01-25 13:17:46.25,3.447
2025-01-25 13:17:46.50,3.389
2025-01-25 13:17:46.75,3.337
2025-01-25 13:17:47.00,3.342
2025-01-25 13:17:47.25,3.389
2025-01-25 13:17:47.50,3.435
2025-01-25 13:17:47.76,3.393
2025-01-25 13:17:48.00,3.429
2025-01-25 13:17:48.25,3.371
2025-01-25 13:17:48.50,3.473
2025-01-25 13:17:48.75,3.600
2025-01-25 13:17:49.00,3.669
2025-01-25 13:17:49.26,3.784
2025-01-25 13:17:49.51,3.891
2025-01-25 13:17:49.75,3.855
2025-01-25 13:17:50.00,3.937
2025-01-25 13:17:50.25,3.923
2025-01-25 13:17:50.50,3.912
2025-01-25 13:17:50.75,3.910
2025-01-25 13:17:51.00,3.811
2025-01-25 13:17:51.25,3.786
2025-01-25 13:17:51.50,3.760
2025-01-25 13:17:51.75,3.774
2025-01-25 13:17:52.00,3.713
2025-01-25 13:17:52.25,3.772
2025-01-25 13:17:52.50,3.699
2025-01-25 13:17:52.75,3.657
2025-01-25 13:17:53.00,3.644
2025-01-25 13:17:53.25,3.667
2025-01-25 13:17:53.50,3.673
2025-01-25 13:17:53.75,3.621
2025-01-25 13:17:54.00,3.624
2025-01-25 13:17:54.25,3.629
2025-01-25 13:17:54.50,3.594
2025-01-25 13:17:54.75,3.780
2025-01-25 13:17:55.00,3.759
2025-01-25 13:17:55.25,3.753
2025-01-25 13:17:55.51,3.702
2025-01-25 13:17:55.75,3.757
2025-01-25 13:17:56.00,3.752
2025-01-25 13:17:56.25,3.666
2025-01-25 13:17:56.50,3.647
2025-01-25 13:17:56.75,3.636
2025-01-25 13:17:57.00,3.602
2025-01-25 13:17:57.25,3.572
2025-01-25 13:17:57.50,3.543
2025-01-25 13:17:57.75,3.442
2025-01-25 13:17:58.00,3.457
2025-01-25 13:17:58.25,3.450
2025-01-25 13:17:58.50,3.424
2025-01-25 13:17:58.75,3.428
2025-01-25 13:17:59.00,3.411
2025-01-25 13:17:59.25,3.422
2025-01-25 13:17:59.50,3.395
2025-01-25 13:17:59.75,3.439
2025-01-25 13:18:00.00,3.442
2025-01-25 13:18:00.25,3.410
2025-01-25 13:18:00.50,3.404
2025-01-25 13:18:00.75,3.508
2025-01-25 13:18:01.00,3.576
2025-01-25 13:18:01.25,3.575
2025-01-25 13:18:01.50,3.534
2025-01-25 13:18:01.75,3.535
2025-01-25 13:18:02.00,3.601
2025-01-25 13:18:02.25,3.624
2025-01-25 13:18:02.50,3.712
2025-01-25 13:18:02.75,3.754
2025-01-25 13:18:03.00,3.891
2025-01-25 13:18:03.25,4.021
2025-01-25 13:18:03.50,4.174
2025-01-25 13:18:03.75,4.289
2025-01-25 13:18:04.00,4.410
2025-01-25 13:18:04.25,4.388
2025-01-25 13:18:04.50,4.443
2025-01-25 13:18:04.76,4.524
2025-01-25 13:18:05.00,4.481
2025-01-25 13:18:05.25,4.638
2025-01-25 13:18:05.50,4.702
2025-01-25 13:18:05.75,4.805
2025-01-25 13:18:06.00,4.779
2025-01-25 13:18:06.25,4.888
2025-01-25 13:18:06.50,5.017
2025-01-25 13:18:06.75,5.067
2025-01-25 13:18:07.00,5.043
2025-01-25 13:18:07.25,5.021
2025-01-25 13:18:07.50,4.884
2025-01-25 13:18:07.75,4.984
2025-01-25 13:18:08.00,4.973
2025-01-25 13:18:08.25,4.880
2025-01-25 13:18:08.50,4.750
2025-01-25 13:18:08.75,4.726
2025-01-25 13:18:09.00,4.770
2025-01-25 13:18:09.25,4.819
2025-01-25 13:18:09.50,4.825
2025-01-25 13:18:09.75,4.812
2025-01-25 13:18:10.00,4.844
2025-01-25 13:18:10.25,4.937
2025-01-25 13:18:10.50,4.948
2025-01-25 13:18:10.75,4.947
2025-01-25 13:18:11.00,5.006
2025-01-25 13:18:11.25,4.929
2025-01-25 13:18:11.50,4.904
2025-01-25 13:18:11.75,4.834
2025-01-25 13:18:12.00,4.938
2025-01-25 13:18:12.25,4.969
2025-01-25 13:18:12.50,5.115
2025-01-25 13:18:12.75,5.152
2025-01-25 13:18:13.00,5.165
2025-01-25 13:18:13.25,5.280
2025-01-25 13:18:13.50,5.227
2025-01-25 13:18:13.75,5.249
2025-01-25 13:18:14.00,5.276
2025-01-25 13:18:14.25,5.297
2025-01-25 13:18:14.50,5.408
2025-01-25 13:18:14.75,5.442
2025-01-25 13:18:15.00,5.410
2025-01-25 13:18:15.25,5.357
2025-01-25 13:18:15.50,5.318
2025-01-25 13:18:15.75,5.322
2025-01-25 13:18:16.01,5.259
2025-01-25 13:18:16.25,5.142
2025-01-25 13:18:16.50,5.140
2025-01-25 13:18:16.75,5.107
2025-01-25 13:18:17.00,5.083
2025-01-25 13:18:17.25,5.025
2025-01-25 13:18:17.50,4.952
2025-01-25 13:18:17.75,4.814
2025-01-25 13:18:18.00,4.757
2025-01-25 13:18:18.25,4.718
2025-01-25 13:18:18.50,4.753
2025-01-25 13:18:18.75,4.850
2025-01-25 13:18:19.00,4.879
